COUNTRY;DATE;SEGMENT;v_OST_R0;v_OST_R1;v_OST_R2;v_OST_R3;v_OST_R4;v_OST_R5;v_OST_R6;v_OST_R7;v_OST_CTX;v_OST_INS;TS0;TS1;TS2;TS3;TS4;TS5;TS6;TS7;TSCTX;1UNPAID
PPOR;201810;Cards;877,1873;48,7326;29,2396;7,7972;6,8226;2,924;0,9747;0,9747;48,7326;48,7326;0,0975;0,1949;0,1949;0,4873;1,9493;0,0;0,0;0,0;0,0;9,7465
PPOR;201811;Cards;867,3649;48,1869;28,9122;7,7099;6,7462;2,8912;0,9637;0,9637;48,1869;48,1869;0,0964;0,1927;0,1927;0,4819;1,9275;0,0;0,0;0,0;0,0;9,6374
PPOR;201812;Cards;925,6887;51,4271;30,8563;8,2283;7,1998;3,0856;1,0285;1,0285;51,4271;51,4271;0,1029;0,2057;0,2057;0,5143;2,0571;0,0;0,0;0,0;0,0;10,2854
PPOR;201901;Cards;896,6554;49,8142;29,8885;7,9703;6,974;2,9889;0,9963;0,9963;49,8142;49,8142;0,0996;0,1993;0,1993;0,4981;1,9926;0,0;0,0;0,0;0,0;9,9628
PPOR;201902;Cards;918,7798;51,0433;30,626;8,1669;7,1461;3,0626;1,0209;1,0209;51,0433;51,0433;0,1021;0,2042;0,2042;0,5104;2,0417;0,0;0,0;0,0;0,0;10,2087
PPOR;201903;Cards;893,1171;49,6176;29,7706;7,9388;6,9465;2,9771;0,9924;0,9924;49,6176;49,6176;0,0992;0,1985;0,1985;0,4962;1,9847;0,0;0,0;0,0;0,0;9,9235
PPOR;201904;Cards;927,9468;51,5526;30,9316;8,2484;7,2174;3,0932;1,0311;1,0311;51,5526;51,5526;0,1031;0,2062;0,2062;0,5155;2,0621;0,0;0,0;0,0;0,0;10,3105
PITA;201801;Bank;887,2906;49,2939;29,5764;7,887;6,9011;2,9576;0,9859;0,9859;49,2939;49,2939;0,0986;0,1972;0,1972;0,4929;1,9718;0,0;0,0;0,0;0,0;9,8588
PITA;201802;Bank;858,051;47,6695;28,6017;7,6271;6,6737;2,8602;0,9534;0,9534;47,6695;47,6695;0,0953;0,1907;0,1907;0,4767;1,9068;0,0;0,0;0,0;0,0;9,5339
PITA;201803;Bank;878,1854;48,7881;29,2728;7,8061;6,8303;2,9273;0,9758;0,9758;48,7881;48,7881;0,0976;0,1952;0,1952;0,4879;1,9515;0,0;0,0;0,0;0,0;9,7576
PITA;201804;Bank;909,7788;50,5433;30,326;8,0869;7,0761;3,0326;1,0109;1,0109;50,5433;50,5433;0,1011;0,2022;0,2022;0,5054;2,0217;0,0;0,0;0,0;0,0;10,1087
PITA;201805;Bank;908,2168;50,4565;30,2739;8,073;7,0639;3,0274;1,0091;1,0091;50,4565;50,4565;0,1009;0,2018;0,2018;0,5046;2,0183;0,0;0,0;0,0;0,0;10,0913
PITA;201806;Bank;873,6627;48,5368;29,1221;7,7659;6,7952;2,9122;0,9707;0,9707;48,5368;48,5368;0,0971;0,1941;0,1941;0,4854;1,9415;0,0;0,0;0,0;0,0;9,7074
PITA;201807;Bank;885,1236;49,1735;29,5041;7,8678;6,8843;2,9504;0,9835;0,9835;49,1735;49,1735;0,0983;0,1967;0,1967;0,4917;1,9669;0,0;0,0;0,0;0,0;9,8347
PITA;201808;Bank;900,9258;50,0514;30,0309;8,0082;7,0072;3,0031;1,001;1,001;50,0514;50,0514;0,1001;0,2002;0,2002;0,5005;2,0021;0,0;0,0;0,0;0,0;10,0103
PITA;201809;Bank;886,5872;49,2548;29,5529;7,8808;6,8957;2,9553;0,9851;0,9851;49,2548;49,2548;0,0985;0,197;0,197;0,4925;1,9702;0,0;0,0;0,0;0,0;9,851
PITA;201810;Bank;904,0221;50,2235;30,1341;8,0358;7,0313;3,0134;1,0045;1,0045;50,2235;50,2235;0,1004;0,2009;0,2009;0,5022;2,0089;0,0;0,0;0,0;0,0;10,0447
PITA;201811;Bank;901,7342;50,0963;30,0578;8,0154;7,0135;3,0058;1,0019;1,0019;50,0963;50,0963;0,1002;0,2004;0,2004;0,501;2,0039;0,0;0,0;0,0;0,0;10,0193
PITA;201812;Bank;906,772;50,3762;30,2257;8,0602;7,0527;3,0226;1,0075;1,0075;50,3762;50,3762;0,1008;0,2015;0,2015;0,5038;2,015;0,0;0,0;0,0;0,0;10,0752
PITA;201901;Bank;858,084;47,6713;28,6028;7,6274;6,674;2,8603;0,9534;0,9534;47,6713;47,6713;0,0953;0,1907;0,1907;0,4767;1,9069;0,0;0,0;0,0;0,0;9,5343
PITA;201902;Bank;890,5435;49,4746;29,6848;7,9159;6,9264;2,9685;0,9895;0,9895;49,4746;49,4746;0,0989;0,1979;0,1979;0,4947;1,979;0,0;0,0;0,0;0,0;9,8949
PITA;201903;Bank;874,1246;48,5625;29,1375;7,77;6,7987;2,9137;0,9712;0,9712;48,5625;48,5625;0,0971;0,1942;0,1942;0,4856;1,9425;0,0;0,0;0,0;0,0;9,7125
PITA;201904;Bank;960,1871;53,3437;32,0062;8,535;7,4681;3,2006;1,0669;1,0669;53,3437;53,3437;0,1067;0,2134;0,2134;0,5334;2,1337;0,0;0,0;0,0;0,0;10,6687
PPLK;201801;Auto;873,2722;48,5151;29,1091;7,7624;6,7921;2,9109;0,9703;0,9703;48,5151;48,5151;0,097;0,1941;0,1941;0,4852;1,9406;0,0;0,0;0,0;0,0;9,703
PPLK;201802;Auto;913,7275;50,7626;30,4576;8,122;7,1068;3,0458;1,0153;1,0153;50,7626;50,7626;0,1015;0,2031;0,2031;0,5076;2,0305;0,0;0,0;0,0;0,0;10,1525
PPLK;201803;Auto;866,3859;48,1325;28,8795;7,7012;6,7386;2,888;0,9627;0,9627;48,1325;48,1325;0,0963;0,1925;0,1925;0,4813;1,9253;0,0;0,0;0,0;0,0;9,6265
PPLK;201804;Auto;885,6567;49,2031;29,5219;7,8725;6,8884;2,9522;0,9841;0,9841;49,2031;49,2031;0,0984;0,1968;0,1968;0,492;1,9681;0,0;0,0;0,0;0,0;9,8406
PPLK;201805;Auto;867,0057;48,167;28,9002;7,7067;6,7434;2,89;0,9633;0,9633;48,167;48,167;0,0963;0,1927;0,1927;0,4817;1,9267;0,0;0,0;0,0;0,0;9,6334
PPLK;201806;Auto;876,8746;48,7153;29,2292;7,7944;6,8201;2,9229;0,9743;0,9743;48,7153;48,7153;0,0974;0,1949;0,1949;0,4872;1,9486;0,0;0,0;0,0;0,0;9,7431
PPLK;201807;Auto;904,3606;50,2423;30,1454;8,0388;7,0339;3,0145;1,0048;1,0048;50,2423;50,2423;0,1005;0,201;0,201;0,5024;2,0097;0,0;0,0;0,0;0,0;10,0485
PPLK;201808;Auto;880,5445;48,9191;29,3515;7,8271;6,8487;2,9351;0,9784;0,9784;48,9191;48,9191;0,0978;0,1957;0,1957;0,4892;1,9568;0,0;0,0;0,0;0,0;9,7838
PPLK;201809;Auto;864,8633;48,048;28,8288;7,6877;6,7267;2,8829;0,961;0,961;48,048;48,048;0,0961;0,1922;0,1922;0,4805;1,9219;0,0;0,0;0,0;0,0;9,6096
PPLK;201810;Auto;948,1295;52,6739;31,6043;8,4278;7,3743;3,1604;1,0535;1,0535;52,6739;52,6739;0,1053;0,2107;0,2107;0,5267;2,107;0,0;0,0;0,0;0,0;10,5348
PPLK;201811;Auto;861,3757;47,8542;28,7125;7,6567;6,6996;2,8713;0,9571;0,9571;47,8542;47,8542;0,0957;0,1914;0,1914;0,4785;1,9142;0,0;0,0;0,0;0,0;9,5708
PPLK;201812;Auto;863,2226;47,9568;28,7741;7,6731;6,714;2,8774;0,9591;0,9591;47,9568;47,9568;0,0959;0,1918;0,1918;0,4796;1,9183;0,0;0,0;0,0;0,0;9,5914
PPLK;201901;Auto;896,0819;49,7823;29,8694;7,9652;6,9695;2,9869;0,9956;0,9956;49,7823;49,7823;0,0996;0,1991;0,1991;0,4978;1,9913;0,0;0,0;0,0;0,0;9,9565
PPLK;201902;Auto;919,3752;51,0764;30,6458;8,1722;7,1507;3,0646;1,0215;1,0215;51,0764;51,0764;0,1022;0,2043;0,2043;0,5108;2,0431;0,0;0,0;0,0;0,0;10,2153
PPLK;201903;Auto;922,9888;51,2772;30,7663;8,2043;7,1788;3,0766;1,0255;1,0255;51,2772;51,2772;0,1026;0,2051;0,2051;0,5128;2,0511;0,0;0,0;0,0;0,0;10,2554
PPLK;201904;Auto;892,3027;49,5724;29,7434;7,9316;6,9401;2,9743;0,9914;0,9914;49,5724;49,5724;0,0991;0,1983;0,1983;0,4957;1,9829;0,0;0,0;0,0;0,0;9,9145
PITA;201801;Auto;904,928;50,2738;30,1643;8,0438;7,0383;3,0164;1,0055;1,0055;50,2738;50,2738;0,1005;0,2011;0,2011;0,5027;2,011;0,0;0,0;0,0;0,0;10,0548
PITA;201802;Auto;882,6511;49,0362;29,4217;7,8458;6,8651;2,9422;0,9807;0,9807;49,0362;49,0362;0,0981;0,1961;0,1961;0,4904;1,9614;0,0;0,0;0,0;0,0;9,8072
PITA;201803;Auto;896,707;49,8171;29,8902;7,9707;6,9744;2,989;0,9963;0,9963;49,8171;49,8171;0,0996;0,1993;0,1993;0,4982;1,9927;0,0;0,0;0,0;0,0;9,9634
PITA;201804;Auto;899,8081;49,9893;29,9936;7,9983;6,9985;2,9994;0,9998;0,9998;49,9893;49,9893;0,1;0,2;0,2;0,4999;1,9996;0,0;0,0;0,0;0,0;9,9979
PITA;201805;Auto;884,4809;49,1378;29,4827;7,8621;6,8793;2,9483;0,9828;0,9828;49,1378;49,1378;0,0983;0,1966;0,1966;0,4914;1,9655;0,0;0,0;0,0;0,0;9,8276
PITA;201806;Auto;886,3628;49,2424;29,5454;7,8788;6,8939;2,9545;0,9848;0,9848;49,2424;49,2424;0,0985;0,197;0,197;0,4924;1,9697;0,0;0,0;0,0;0,0;9,8485
PITA;201807;Auto;907,2887;50,4049;30,243;8,0648;7,0567;3,0243;1,0081;1,0081;50,4049;50,4049;0,1008;0,2016;0,2016;0,504;2,0162;0,0;0,0;0,0;0,0;10,081
PITA;201808;Auto;883,8179;49,101;29,4606;7,8562;6,8741;2,9461;0,982;0,982;49,101;49,101;0,0982;0,1964;0,1964;0,491;1,964;0,0;0,0;0,0;0,0;9,8202
PITA;201809;Auto;871,7384;48,4299;29,0579;7,7488;6,7802;2,9058;0,9686;0,9686;48,4299;48,4299;0,0969;0,1937;0,1937;0,4843;1,9372;0,0;0,0;0,0;0,0;9,686
PITA;201810;Auto;885,7744;49,2097;29,5258;7,8735;6,8894;2,9526;0,9842;0,9842;49,2097;49,2097;0,0984;0,1968;0,1968;0,4921;1,9684;0,0;0,0;0,0;0,0;9,8419
PITA;201811;Auto;883,5309;49,085;29,451;7,8536;6,8719;2,9451;0,9817;0,9817;49,085;49,085;0,0982;0,1963;0,1963;0,4909;1,9634;0,0;0,0;0,0;0,0;9,817
PITA;201812;Auto;934,3947;51,9108;31,1465;8,3057;7,2675;3,1146;1,0382;1,0382;51,9108;51,9108;0,1038;0,2076;0,2076;0,5191;2,0764;0,0;0,0;0,0;0,0;10,3822
PITA;201901;Auto;856,8349;47,6019;28,5612;7,6163;6,6643;2,8561;0,952;0,952;47,6019;47,6019;0,0952;0,1904;0,1904;0,476;1,9041;0,0;0,0;0,0;0,0;9,5204
PITA;201902;Auto;910,1996;50,5666;30,34;8,0907;7,0793;3,034;1,0113;1,0113;50,5666;50,5666;0,1011;0,2023;0,2023;0,5057;2,0227;0,0;0,0;0,0;0,0;10,1133
PITA;201903;Auto;892,1499;49,5639;29,7383;7,9302;6,9389;2,9738;0,9913;0,9913;49,5639;49,5639;0,0991;0,1983;0,1983;0,4956;1,9826;0,0;0,0;0,0;0,0;9,9128
PITA;201904;Auto;916,2823;50,9046;30,5427;8,1447;7,1266;3,0543;1,0181;1,0181;50,9046;50,9046;0,1018;0,2036;0,2036;0,509;2,0362;0,0;0,0;0,0;0,0;10,1809
PPOR;201801;Direct;884,6346;49,1464;29,4878;7,8634;6,8805;2,9488;0,9829;0,9829;49,1464;49,1464;0,0983;0,1966;0,1966;0,4915;1,9659;0,0;0,0;0,0;0,0;9,8293
PPOR;201802;Direct;957,188;53,1771;31,9063;8,5083;7,4448;3,1906;1,0635;1,0635;53,1771;53,1771;0,1064;0,2127;0,2127;0,5318;2,1271;0,0;0,0;0,0;0,0;10,6354
PPOR;201803;Direct;906,2714;50,3484;30,209;8,0557;7,0488;3,0209;1,007;1,007;50,3484;50,3484;0,1007;0,2014;0,2014;0,5035;2,0139;0,0;0,0;0,0;0,0;10,0697
PPOR;201804;Direct;860,2669;47,7926;28,6756;7,6468;6,691;2,8676;0,9559;0,9559;47,7926;47,7926;0,0956;0,1912;0,1912;0,4779;1,9117;0,0;0,0;0,0;0,0;9,5585
PPOR;201805;Direct;882,4154;49,0231;29,4138;7,8437;6,8632;2,9414;0,9805;0,9805;49,0231;49,0231;0,098;0,1961;0,1961;0,4902;1,9609;0,0;0,0;0,0;0,0;9,8046
PPOR;201806;Direct;875,9485;48,6638;29,1983;7,7862;6,8129;2,9198;0,9733;0,9733;48,6638;48,6638;0,0973;0,1947;0,1947;0,4866;1,9466;0,0;0,0;0,0;0,0;9,7328
PPOR;201807;Direct;933,6818;51,8712;31,1227;8,2994;7,262;3,1123;1,0374;1,0374;51,8712;51,8712;0,1037;0,2075;0,2075;0,5187;2,0748;0,0;0,0;0,0;0,0;10,3742
PPOR;201808;Direct;899,0846;49,9491;29,9695;7,9919;6,9929;2,9969;0,999;0,999;49,9491;49,9491;0,0999;0,1998;0,1998;0,4995;1,998;0,0;0,0;0,0;0,0;9,9898
PPOR;201809;Direct;910,9283;50,6071;30,3643;8,0971;7,085;3,0364;1,0121;1,0121;50,6071;50,6071;0,1012;0,2024;0,2024;0,5061;2,0243;0,0;0,0;0,0;0,0;10,1214
PPOR;201810;Direct;901,2813;50,0712;30,0427;8,0114;7,01;3,0043;1,0014;1,0014;50,0712;50,0712;0,1001;0,2003;0,2003;0,5007;2,0028;0,0;0,0;0,0;0,0;10,0142
PPOR;201811;Direct;913,2209;50,7345;30,4407;8,1175;7,1028;3,0441;1,0147;1,0147;50,7345;50,7345;0,1015;0,2029;0,2029;0,5073;2,0294;0,0;0,0;0,0;0,0;10,1469
PPOR;201812;Direct;896,4051;49,8003;29,8802;7,968;6,972;2,988;0,996;0,996;49,8003;49,8003;0,0996;0,1992;0,1992;0,498;1,992;0,0;0,0;0,0;0,0;9,9601
PPOR;201901;Direct;952,5682;52,9205;31,7523;8,4673;7,4089;3,1752;1,0584;1,0584;52,9205;52,9205;0,1058;0,2117;0,2117;0,5292;2,1168;0,0;0,0;0,0;0,0;10,5841
PPOR;201902;Direct;894,7024;49,7057;29,8234;7,9529;6,9588;2,9823;0,9941;0,9941;49,7057;49,7057;0,0994;0,1988;0,1988;0,4971;1,9882;0,0;0,0;0,0;0,0;9,9411
PPOR;201903;Direct;874,4681;48,5816;29,1489;7,7731;6,8014;2,9149;0,9716;0,9716;48,5816;48,5816;0,0972;0,1943;0,1943;0,4858;1,9433;0,0;0,0;0,0;0,0;9,7163
PPOR;201904;Direct;883,2345;49,0686;29,4412;7,851;6,8696;2,9441;0,9814;0,9814;49,0686;49,0686;0,0981;0,1963;0,1963;0,4907;1,9627;0,0;0,0;0,0;0,0;9,8137
PPLK;201801;Retail;879,9325;48,8851;29,3311;7,8216;6,8439;2,9331;0,9777;0,9777;48,8851;48,8851;0,0978;0,1955;0,1955;0,4889;1,9554;0,0;0,0;0,0;0,0;9,777
PPLK;201802;Retail;929,2963;51,6276;30,9765;8,2604;7,2279;3,0977;1,0326;1,0326;51,6276;51,6276;0,1033;0,2065;0,2065;0,5163;2,0651;0,0;0,0;0,0;0,0;10,3255
PPLK;201803;Retail;900,9358;50,052;30,0312;8,0083;7,0073;3,0031;1,001;1,001;50,052;50,052;0,1001;0,2002;0,2002;0,5005;2,0021;0,0;0,0;0,0;0,0;10,0104
PPLK;201804;Retail;906,0218;50,3345;30,2007;8,0535;7,0468;3,0201;1,0067;1,0067;50,3345;50,3345;0,1007;0,2013;0,2013;0,5033;2,0134;0,0;0,0;0,0;0,0;10,0669
PPLK;201805;Retail;914,9078;50,8282;30,4969;8,1325;7,1159;3,0497;1,0166;1,0166;50,8282;50,8282;0,1017;0,2033;0,2033;0,5083;2,0331;0,0;0,0;0,0;0,0;10,1656
PPLK;201806;Retail;891,7565;49,542;29,7252;7,9267;6,9359;2,9725;0,9908;0,9908;49,542;49,542;0,0991;0,1982;0,1982;0,4954;1,9817;0,0;0,0;0,0;0,0;9,9084
PPLK;201807;Retail;905,7669;50,3204;30,1922;8,0513;7,0449;3,0192;1,0064;1,0064;50,3204;50,3204;0,1006;0,2013;0,2013;0,5032;2,0128;0,0;0,0;0,0;0,0;10,0641
PPLK;201808;Retail;926,3582;51,4643;30,8786;8,2343;7,205;3,0879;1,0293;1,0293;51,4643;51,4643;0,1029;0,2059;0,2059;0,5146;2,0586;0,0;0,0;0,0;0,0;10,2929
PPLK;201809;Retail;936,097;52,0054;31,2032;8,3209;7,2808;3,1203;1,0401;1,0401;52,0054;52,0054;0,104;0,208;0,208;0,5201;2,0802;0,0;0,0;0,0;0,0;10,4011
PPLK;201810;Retail;901,0815;50,0601;30,0361;8,0096;7,0084;3,0036;1,0012;1,0012;50,0601;50,0601;0,1001;0,2002;0,2002;0,5006;2,0024;0,0;0,0;0,0;0,0;10,012
PPLK;201811;Retail;881,4685;48,9705;29,3823;7,8353;6,8559;2,9382;0,9794;0,9794;48,9705;48,9705;0,0979;0,1959;0,1959;0,4897;1,9588;0,0;0,0;0,0;0,0;9,7941
PPLK;201812;Retail;893,6021;49,6446;29,7867;7,9431;6,9502;2,9787;0,9929;0,9929;49,6446;49,6446;0,0993;0,1986;0,1986;0,4964;1,9858;0,0;0,0;0,0;0,0;9,9289
PPLK;201901;Retail;907,1347;50,3964;30,2378;8,0634;7,0555;3,0238;1,0079;1,0079;50,3964;50,3964;0,1008;0,2016;0,2016;0,504;2,0159;0,0;0,0;0,0;0,0;10,0793
PPLK;201902;Retail;930,692;51,7051;31,0231;8,2728;7,2387;3,1023;1,0341;1,0341;51,7051;51,7051;0,1034;0,2068;0,2068;0,5171;2,0682;0,0;0,0;0,0;0,0;10,341
PPLK;201903;Retail;883,9196;49,1066;29,464;7,8571;6,8749;2,9464;0,9821;0,9821;49,1066;49,1066;0,0982;0,1964;0,1964;0,4911;1,9643;0,0;0,0;0,0;0,0;9,8213
PPLK;201904;Retail;912,8791;50,7155;30,4293;8,1145;7,1002;3,0429;1,0143;1,0143;50,7155;50,7155;0,1014;0,2029;0,2029;0,5072;2,0286;0,0;0,0;0,0;0,0;10,1431
PPOR;201801;Retail;956,7157;53,1509;31,8905;8,5041;7,4411;3,1891;1,063;1,063;53,1509;53,1509;0,1063;0,2126;0,2126;0,5315;2,126;0,0;0,0;0,0;0,0;10,6302
